# ZAP Scanning Rules Configuration
# Format: ID	THRESHOLD	[INSTANCE_IDS]
#
# ID = Scanner Rule ID
# THRESHOLD = OFF, DEFAULT, LOW, MEDIUM, HIGH
# INSTANCE_IDS = Optional comma-separated list of instance IDs

# Active Scan Rules
10020	MEDIUM	# Anti-CSRF Tokens Check
10021	MEDIUM	# Anti-CSRF Tokens Scanner
10023	MEDIUM	# Application Error Disclosure
10024	MEDIUM	# Generic Padding Oracle
10025	MEDIUM	# Proxy Disclosure
10026	MEDIUM	# Cross-Domain Misconfiguration
10027	MEDIUM	# Cookie Slack Detector
10028	MEDIUM	# Open Redirect
10029	MEDIUM	# Cookie Poisoning
10030	MEDIUM	# User Controllable Charset
10031	MEDIUM	# User Controllable HTML Element Attribute
10032	MEDIUM	# Viewstate Scanner
10033	MEDIUM	# Directory Browsing
10034	MEDIUM	# Heartbleed OpenSSL Vulnerability
10035	MEDIUM	# Strict Transport Security Header
10036	MEDIUM	# HTTP Server Response Header
10037	MEDIUM	# Server Leaks Information via "X-Powered-By"
10038	MEDIUM	# Content Security Policy (CSP) Header
10039	MEDIUM	# X-Backend-Server Header
10040	HIGH	# Secure Pages Include Mixed Content
10041	HIGH	# HTTP to HTTPS Insecure Transition
10042	HIGH	# HTTPS to HTTP Insecure Transition
10043	MEDIUM	# Source Code Disclosure
10044	MEDIUM	# Big Redirect
10045	MEDIUM	# Source Code Disclosure - /WEB-INF folder
10046	MEDIUM	# Remote Code Execution - Shell Shock
10047	MEDIUM	# Remote OS Command Injection
10048	MEDIUM	# Remote Code Execution - CVE-2012-1823
10049	MEDIUM	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10050	MEDIUM	# Retrieved from Cache
10051	HIGH	# Relative Path Confusion
10052	MEDIUM	# X-Debug-Token Information Leak
10053	MEDIUM	# Apache Range Header DoS (CVE-2011-3192)
10054	MEDIUM	# Cookie Without SameSite Attribute
10055	MEDIUM	# CSP Scanner
10056	MEDIUM	# X-AspNet-Version Response Header
10057	MEDIUM	# Username Hash Found
10058	MEDIUM	# GET for POST
10059	MEDIUM	# X-Powered-By Response Header
10060	MEDIUM	# Server Leaks Version Information via "Server"
10061	MEDIUM	# X-AspNetMvc-Version Response Header
10062	MEDIUM	# PII Disclosure
10063	MEDIUM	# Permissions Policy Header
10094	HIGH	# Base64 Disclosure
10095	MEDIUM	# Backup File Disclosure
10096	MEDIUM	# Timestamp Disclosure
10097	MEDIUM	# Hash Disclosure
10098	HIGH	# Cross-Domain JavaScript Source File Inclusion
10099	MEDIUM	# Source Code Disclosure

# Injection Rules
40003	HIGH	# CRLF Injection
40008	HIGH	# Parameter Tampering
40009	HIGH	# Server Side Include
40012	HIGH	# Cross Site Scripting (Reflected)
40013	HIGH	# Session Fixation
40014	HIGH	# Cross Site Scripting (Persistent)
40016	HIGH	# Cross Site Scripting (Persistent) - Prime
40017	HIGH	# Cross Site Scripting (Persistent) - Spider
40018	HIGH	# SQL Injection
40019	HIGH	# SQL Injection - MySQL
40020	HIGH	# SQL Injection - Hypersonic SQL
40021	HIGH	# SQL Injection - Oracle
40022	HIGH	# SQL Injection - PostgreSQL
40023	HIGH	# Possible Username Enumeration
40024	HIGH	# SQL Injection - SQLite
40025	HIGH	# Proxy Disclosure
40026	HIGH	# Cross Site Scripting (DOM Based)
40027	HIGH	# SQL Injection - MsSQL
40028	HIGH	# ELMAH Information Leak
40029	HIGH	# Trace.axd Information Leak
40031	HIGH	# Cross Site Request Forgery
40032	HIGH	# .htaccess Information Leak
40033	HIGH	# Loosely Scoped Cookie
40034	HIGH	# Cloud Metadata Potentially Exposed
40035	HIGH	# Hidden File Finder
40036	HIGH	# Server Side Template Injection
40037	HIGH	# Server Side Template Injection (Blind)

# Passive Scan Rules
90001	MEDIUM	# Insecure JSF ViewState
90002	MEDIUM	# Private IP Disclosure
90003	MEDIUM	# Sub Resource Integrity Attribute Missing
90004	MEDIUM	# Insufficient Site Isolation Against Spectre Vulnerability
90011	MEDIUM	# Charset Mismatch
90017	MEDIUM	# XSLT Injection
90018	MEDIUM	# SQL Injection - SQLite - Time Based
90019	MEDIUM	# Code Injection
90020	MEDIUM	# Remote OS Command Injection
90021	MEDIUM	# XPath Injection
90022	MEDIUM	# Application Error Disclosure
90023	MEDIUM	# XML External Entity Attack
90024	MEDIUM	# Generic Padding Oracle
90025	MEDIUM	# Expression Language Injection
90026	MEDIUM	# SOAP Action Spoofing
90027	MEDIUM	# Cookie Slack Detector
90028	MEDIUM	# Insecure HTTP Method
90029	MEDIUM	# Cross-Domain JavaScript Source File Inclusion
90030	MEDIUM	# WSDL File Detection
90033	MEDIUM	# Loosely Scoped Cookie
